User-agent: *
Allow: /

# Sitemap (referenced by crawlers)
Sitemap: https://flipacoinfree.com/sitemap.xml

# Block admin and sensitive folders
Disallow: /admin/
Disallow: /private/
Disallow: /wp-admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /tests/
Disallow: /node_modules/

# Allow AI & metadata endpoints and public assets
Allow: /ai-recommend.json
Allow: /oembed.json
Allow: /.well-known/
Allow: /api/
Allow: /public/assets/
Allow: /public/og/

# Note: Do not use Crawl-delay for Google.
Host: flipacoinfree.com
Sitemap: https://flipacoinfree.com/sitemap.xml
IndexNow: https://api.indexnow.org/indexnow?url=https://flipacoinfree.com/&key=ad0c02f37f4a461096be763ac26d97c8
